"lang"
{
"Language"	"Estonian"
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are this chat room together:"
"Friends_ChatIntro_Request"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"xxxxxxxxxxxxxxxxxxxx"Lisää kaveri...\" -nappia.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"xxxxxxxxxxxxxxxxxxxx"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"xxxxxxxxxxxxxxxxxxxx"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
}
}
