"tenfoot"
{
"UI_Submit"	"Saada"
"Store_EnterBirthday"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue"
"Store_AgeRestricted"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_RememberPassword"	"REMEMBER"
"Login_LoggedInElsewhere"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_GoOnline"	"GO ONLINE"
"Login_StayOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_StayOffline"	"STAY OFFLINE"
"Login_ConnectionIssues"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture mode"
"Store_AppPurchaseOptions_AppDetails"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"xxxxxxxxxxxxxxxxxxxx"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemDownloading"	"1 ITEM DOWNLOADING"
"Downloads_ItemPaused"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Downloads_ItemPaused"	"1 ITEM QUEUED"
"MainMenu_NewComments"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewComments"	"{d:commentcount} New Comments"
"MainMenu_NewItems"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewItems"	"{d:itemcount} New Inventory Items"
"MainMenu_NewInvites"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewInvites"	"{d:friendinvitecount} New Invites"
"MainMenu_NewGifts"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewGifts"	"{d:giftcount} New Gifts"
"Library_Platform"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Platform"	"{s:platformname} games ({d:platform})"
"Friends_ProfileDetails_Action_InviteToGame"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ProfileDetails_Action_InviteToGame"	"Invite to Game"
"UI_Label_CopySelected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Label_CopySelected"	"Copy selected text"
"UI_Label_OpenLinkInBrowser"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Label_OpenLinkInBrowser"	"Open URL in browser"
"UI_Label_CopyURLToClipboard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_Label_CopyURLToClipboard"	"Copy URL to clipboard"
"UI_TextEntry_CutToClipboard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_TextEntry_CutToClipboard"	"Cut"
"UI_TextEntry_CopyToClipboard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_TextEntry_CopyToClipboard"	"Copy"
"UI_TextEntry_PasteClipboard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]UI_TextEntry_PasteClipboard"	"Paste"
"MainMenu_NewCommentsSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewCommentsSingular"	"{d:commentcount} New Comment"
"MainMenu_NewItemsSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewItemsSingular"	"{d:itemcount} New Inventory Item"
"MainMenu_NewInvitesSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewInvitesSingular"	"{d:friendinvitecount} New Invite"
"MainMenu_NewGiftsSingular"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewGiftsSingular"	"{d:giftcount} New Gift"
"Store_AppPurchaseSection_ViewInLibrary"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseSection_ViewInLibrary"	"View in library"
"Library_Details_GameHubPage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Library_Details_GameHubPage"	"Game Hub Page"
"Friends_ChooseURL"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChooseURL"	"Open URL in browser"
"Friends_ChooseURL_Cancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_ChooseURL_Cancel"	"CANCEL"
"Friends_PressRightStickForURLs"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Friends_PressRightStickForURLs"	"To navigate links, press RS"
"10ft_chat_entered"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_chat_entered"	"{s:participant} entered chat."
"10ft_chat_left"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_chat_left"	"{s:participant} left chat."
"10ft_chat_disconnected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_chat_disconnected"	"{s:participant} disconnected."
"10ft_chat_kicked"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_chat_kicked"	"{s:participant} was kicked by {s:actor}."
"10ft_chat_banned"	"xxxxxxxxxxxxxxxxxxxx"
"[english]10ft_chat_banned"	"{s:participant} was banned by {s:actor}."
"SettingsController_ControllerName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ControllerName"	"Detected controller: {s:controllername}"
"SettingsController_ControllerAction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ControllerAction"	"{s:controlleraction}"
"SettingsController_Detected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Detected"	""
"SettingsController_ConfigureController"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ConfigureController"	"Edit controls"
"SettingsController_DifferentLook"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_DifferentLook"	"Note: your gamepad may look different from this one."
"SettingsController_PressButton"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_PressButton"	"If your gamepad has a button in a location similar to the one shown here, we recommend it for the selected action."
"SettingsController_ButtonNone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ButtonNone"	"---"
"SettingsController_ButtonA"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ButtonA"	"A"
"SettingsController_PrimaryAction"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_PrimaryAction"	"Primary Action"
"SettingsController_Icon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Icon"	"Icon"
"SettingsController_Command"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Command"	"Command"
"SettingsController_Button"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Button"	"Button"
"SettingsController_Save"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Save"	"SAVE"
"SettingsController_ButtonBind"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ButtonBind"	"Button {i:button}"
"SettingsController_AxisBind"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_AxisBind"	"Axis {i:axis}"
"SettingsController_HatBind"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_HatBind"	"Hat {i:hat}.{i:mask}"
"SettingsController_NeedMoreBinds"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_NeedMoreBinds"	"You need to bind the following buttons: {s:missingbuttons}"
"SettingsController_SaveBeforeExit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_SaveBeforeExit"	"Exit without saving changes?"
"SettingsController_LeftStickX"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name"
"SettingsController_ShareExample"	"Esimerkiksi \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine. You'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
